,HH
2023-01-27,Winterferien
2023-03-06,Osterferien
2023-03-07,Osterferien
2023-03-08,Osterferien
2023-03-09,Osterferien
2023-03-10,Osterferien
2023-03-11,Osterferien
2023-03-12,Osterferien
2023-03-13,Osterferien
2023-03-14,Osterferien
2023-03-15,Osterferien
2023-03-16,Osterferien
2023-03-17,Osterferien
2023-05-15,Pfingstferien
2023-05-16,Pfingstferien
2023-05-17,Pfingstferien
2023-05-18,Pfingstferien
2023-05-19,Pfingstferien
2023-07-13,Sommerferien
2023-07-14,Sommerferien
2023-07-15,Sommerferien
2023-07-16,Sommerferien
2023-07-17,Sommerferien
2023-07-18,Sommerferien
2023-07-19,Sommerferien
2023-07-20,Sommerferien
2023-07-21,Sommerferien
2023-07-22,Sommerferien
2023-07-23,Sommerferien
2023-07-24,Sommerferien
2023-07-25,Sommerferien
2023-07-26,Sommerferien
2023-07-27,Sommerferien
2023-07-28,Sommerferien
2023-07-29,Sommerferien
2023-07-30,Sommerferien
2023-07-31,Sommerferien
2023-08-01,Sommerferien
2023-08-02,Sommerferien
2023-08-03,Sommerferien
2023-08-04,Sommerferien
2023-08-05,Sommerferien
2023-08-06,Sommerferien
2023-08-07,Sommerferien
2023-08-08,Sommerferien
2023-08-09,Sommerferien
2023-08-10,Sommerferien
2023-08-11,Sommerferien
2023-08-12,Sommerferien
2023-08-13,Sommerferien
2023-08-14,Sommerferien
2023-08-15,Sommerferien
2023-08-16,Sommerferien
2023-08-17,Sommerferien
2023-08-18,Sommerferien
2023-08-19,Sommerferien
2023-08-20,Sommerferien
2023-08-21,Sommerferien
2023-08-22,Sommerferien
2023-08-23,Sommerferien
2023-10-02,Herbstferien
2023-10-16,Herbstferien
2023-10-17,Herbstferien
2023-10-18,Herbstferien
2023-10-19,Herbstferien
2023-10-20,Herbstferien
2023-10-21,Herbstferien
2023-10-22,Herbstferien
2023-10-23,Herbstferien
2023-10-24,Herbstferien
2023-10-25,Herbstferien
2023-10-26,Herbstferien
2023-10-27,Herbstferien
2023-12-22,Weihnachtsferien
2023-12-23,Weihnachtsferien
2023-12-24,Weihnachtsferien
2023-12-25,Weihnachtsferien
2023-12-26,Weihnachtsferien
2023-12-27,Weihnachtsferien
2023-12-28,Weihnachtsferien
2023-12-29,Weihnachtsferien
2023-12-30,Weihnachtsferien
2023-12-31,Weihnachtsferien
